starting...
793
795
zatcap.cpp:446 loadUser
twitter.cpp:57 twitterInit
twitter.cpp:73 refreshTweets
twitter.cpp:61 twitterInit
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
stream.cpp:272 curl_debug_callback3
stream.cpp:276 curl_debug_callback3
stream.cpp:280 curl_debug_callback3
twitter.cpp:66 twitterInit
twitter.cpp:346 parseRestTweets
twitter.cpp:353 parseRestTweets
processing tweet 0
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> games != game_dev
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 1
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Kidcrashed\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'99429451\',\'https:\/\/twitter.com\/@Kidcrashed\');\" class=\'user 99429451\'>@Kidcrashed<\/a> 50%
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 2
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> when I first followed you, your bio was just a blurb about game dev and a link to your site
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 3
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
